>YTHDF2-201_Msqu_ENA_GHBR01002804_GHBR01002804.1	425	763	Msqu_ENA_GHBR01002804_GHBR01002804.1
>YTHDF2-201_Nvec_XM_032381197.1	1096	1695	Nvec_XM_032381197.1
>YTHDF2-201_Pbac_AVPN01007056.1	2893	2348	Pbac_AVPN01007056.1
>YTHDF2-201_Pdam_Pocillopora_damicornis_7502	265	822	Pdam_Pocillopora_damicornis_7502
>YTHDF2-201_Plut_plut2.m8.15095.m1	1707	2126	Plut_plut2.m8.15095.m1
>YTHDF2-201_Prus_Prusg1931.t1	787	1350	Prus_Prusg1931.t1
>YTHDF2-201_Pver_TRINITY_DN1190_c0_g3_i1	1144	1701	Pver_TRINITY_DN1190_c0_g3_i1
>YTHDF2-201_Spis_Stylophora_pistillata_6389	1030	1587	Spis_Stylophora_pistillata_6389
>YTHDF3-205_Adig_Acropora_digitifera_16534	1045	1563	Adig_Acropora_digitifera_16534
>YTHDF3-205_Ahya_Acropora_hyacinthus_5018	1	477	Ahya_Acropora_hyacinthus_5018
>YTHDF3-205_Amil_Acropora_millepora_10441	799	1317	Amil_Acropora_millepora_10441
>YTHDF3-205_Apal_XM_021036342.2	1118	1636	Apal_XM_021036342.2
>YTHDF3-205_Apoc_chromosome_8.2577_1	1051	1566	Apoc_chromosome_8.2577_1
>YTHDF3-205_Aque_XM_003386776.2	1051	1569	Aque_XM_003386776.2
>YTHDF3-205_Cgig_G34777.1	883	1398	Cgig_G34777.1
>YTHDF3-205_Emue_Em0005g1165a.t1	925	1440	Emue_Em0005g1165a.t1
>YTHDF3-205_Gasp_gasp1.m3.2802.m1	1179	1697	Gasp_gasp1.m3.2802.m1
>YTHDF3-205_Gfas_gfas1.m1.5974.m1	1193	1711	Gfas_gfas1.m1.5974.m1
>YTHDF3-205_Hsal_ENA_GHBP01003660_GHBP01003660.1	32	403	Hsal_ENA_GHBP01003660_GHBP01003660.1
>YTHDF3-205_Kiwa_ENA_GBGI01006638_GBGI01006638.1	411	902	Kiwa_ENA_GBGI01006638_GBGI01006638.1
>YTHDF3-205_Mcap_g57667	1048	1566	Mcap_g57667
>YTHDF3-205_Msqu_ENA_GHBR01002804_GHBR01002804.1	425	763	Msqu_ENA_GHBR01002804_GHBR01002804.1
>YTHDF3-205_Nvec_XM_032381197.1	1159	1674	Nvec_XM_032381197.1
>YTHDF3-205_Pbac_AVPN01007056.1	2890	2381	Pbac_AVPN01007056.1
>YTHDF3-205_Pdam_Pocillopora_damicornis_7502	283	801	Pdam_Pocillopora_damicornis_7502
>YTHDF3-205_Plut_plut2.m8.24206.m1	97	636	Plut_plut2.m8.24206.m1
>YTHDF3-205_Prus_10782_t	961	1578	Prus_10782_t
>YTHDF3-205_Pver_TRINITY_DN1190_c0_g3_i1	1162	1680	Pver_TRINITY_DN1190_c0_g3_i1
>YTHDF3-205_Spis_Stylophora_pistillata_6389	1048	1566	Spis_Stylophora_pistillata_6389
>ZC3H13-201_Adig_Acropora_digitifera_13692	10	741	Adig_Acropora_digitifera_13692
>ZC3H13-201_Amil_Acropora_millepora_2292	10	741	Amil_Acropora_millepora_2292
>ZC3H13-201_Apal_XM_021050445.2	3686	4426	Apal_XM_021050445.2
>ZC3H13-201_Apoc_chromosome_7.695_1	4354	4941	Apoc_chromosome_7.695_1
>ZC3H13-201_Cgig_G14058.9	1	528	Cgig_G14058.9
>ZC3H13-201_Gasp_gasp1.m3.9156.m1	4514	5101	Gasp_gasp1.m3.9156.m1
>ZC3H13-201_Gfas_gfas1.m1.23323.m1	4447	5034	Gfas_gfas1.m1.23323.m1
>ZC3H13-201_Mcap_g20726	4083	4661	Mcap_g20726
>ZC3H13-201_Nvec_XM_032387301.1	4126	4677	Nvec_XM_032387301.1
>ZC3H13-201_Pdam_Pocillopora_damicornis_3722	874	1461	Pdam_Pocillopora_damicornis_3722
>ZC3H13-201_Plut_plut2.m8.1888.m1	4491	5090	Plut_plut2.m8.1888.m1
>ZC3H13-201_Prus_30443_t	1022	1522	Prus_30443_t
>ZC3H13-201_Pver_TRINITY_DN3854_c0_g1_i1	4464	5051	Pver_TRINITY_DN3854_c0_g1_i1
>ZC3H13-201_Spis_Stylophora_pistillata_6003	4399	4986	Spis_Stylophora_pistillata_6003
>ZCCHC4-201_Adig_Acropora_digitifera_12932	43	1017	Adig_Acropora_digitifera_12932
>ZCCHC4-201_Ahya_Acropora_hyacinthus_11011	4	321	Ahya_Acropora_hyacinthus_11011
>ZCCHC4-201_Amil_Acropora_millepora_13276	19	1401	Amil_Acropora_millepora_13276
>ZCCHC4-201_Apal_XM_021037733.2	255	1643	Apal_XM_021037733.2
>ZCCHC4-201_Apoc_chromosome_12.1109_1	88	1368	Apoc_chromosome_12.1109_1
>ZCCHC4-201_Aque_XM_011410606.2	107	1372	Aque_XM_011410606.2
>ZCCHC4-201_Cgig_G11712.1	106	1413	Cgig_G11712.1
>ZCCHC4-201_Emue_Em0013g846a.t1	106	804	Emue_Em0013g846a.t1
>ZCCHC4-201_Gasp_gasp1.m3.17183.m1	4	378	Gasp_gasp1.m3.17183.m1
>ZCCHC4-201_Gfas_gfas1.m1.15688.m1	166	1395	Gfas_gfas1.m1.15688.m1
>ZCCHC4-201_Mcap_g64321	94	1383	Mcap_g64321
>ZCCHC4-201_Nvec_XM_032373902.1	186	1478	Nvec_XM_032373902.1
>ZCCHC4-201_Pbac_AVPN01000045.1	107441	106518	Pbac_AVPN01000045.1
>ZCCHC4-201_Pdam_Pocillopora_damicornis_7198	40	951	Pdam_Pocillopora_damicornis_7198
>ZCCHC4-201_Plut_plut2.m8.7380.m1	153	1526	Plut_plut2.m8.7380.m1
>ZCCHC4-201_Prus_22076_t	88	1083	Prus_22076_t
>ZCCHC4-201_Pver_TRINITY_DN506_c0_g1_i6	1529	2191	Pver_TRINITY_DN506_c0_g1_i6
>ZCCHC4-201_Spis_Stylophora_pistillata_8970	88	1485	Spis_Stylophora_pistillata_8970
